arrival_time,market_id_in_subsession,price,buy_sell_indicator,time_in_force,fundamental_value
0.183,1,1080000,S,5,1067343.499
0.355,1,1100000,S,5,1067343.499
1.512,1,1050000,B,5,1067343.499
1.603,1,1070000,B,5,1067343.499
2.854,1,1070000,S,5,1067343.499
3.156,1,1010000,S,5,1027301.033
4.095,1,1010000,B,5,1027301.033
4.476,1,1060000,S,5,1027301.033
4.606,1,1080000,S,5,1027301.033
4.735,1,1000000,B,5,1027301.033
5.001,1,1010000,S,5,1027301.033
5.757,1,1060000,S,5,1027301.033
7.319,1,1060000,S,5,1027301.033
8.628,1,1020000,B,5,1027301.033
9.805,1,1060000,S,5,1027301.033
9.952,1,1020000,B,5,1027301.033
10.272,1,980000,B,5,1027301.033
11.047,1,1050000,B,5,1027301.033
11.056,1,1080000,B,5,1027301.033
12.204,1,1050000,S,5,1027301.033
12.518,1,1040000,S,5,1027301.033
12.527,1,1050000,B,5,1027301.033
13.029,1,990000,B,5,1027301.033
13.67,1,1000000,B,5,1027301.033
17.233,1,1030000,S,5,1027301.033
17.241,1,1030000,S,5,1027301.033
17.611,1,1030000,B,5,1027301.033
17.806,1,980000,B,5,1027301.033
18.144,1,1020000,S,5,1027301.033
18.509,1,1040000,S,5,1027301.033
19.352,1,960000,B,5,1027301.033
19.808,1,1000000,B,5,1027301.033
19.905,1,1040000,B,5,1027301.033
20.093,1,1040000,S,5,1027301.033
20.679,1,1060000,S,5,1027301.033
20.813,1,1070000,S,5,1027301.033
21.248,1,1020000,S,5,1027301.033
21.394,1,1000000,S,5,1027301.033
24.153,1,990000,B,5,1027301.033
24.479,1,1080000,S,5,1027301.033
24.83,1,1020000,B,5,1027301.033
24.922,1,1030000,S,5,1027301.033
25.104,1,990000,B,5,1027301.033
25.235,1,1010000,S,5,1027301.033
26.322,1,960000,B,5,1027301.033
26.533,1,1060000,S,5,1027301.033
26.691,1,1070000,S,5,1027301.033
27.263,1,1030000,S,5,1027301.033
28.657,1,1030000,B,5,1027301.033
28.788,1,1010000,B,5,1027301.033
28.908,1,1040000,B,5,1027301.033
29.582,1,1000000,S,5,1027301.033
29.597,1,1080000,S,5,1027301.033
