arrival_time,market_id_in_subsession,price,buy_sell_indicator,time_in_force,fundamental_value
0.372,1,660000,S,5,646092.743
0.659,1,600000,B,5,646092.743
0.708,1,650000,B,5,646092.743
1.047,1,680000,S,5,646092.743
1.41,0,,J,,906230.256
1.89,1,930000,B,5,906230.256
1.931,0,,J,,973126.814
10.047,1,900000,B,5,973126.814
10.368,1,990000,B,5,973126.814
10.453,1,910000,B,5,973126.814
10.677,1,1030000,S,5,973126.814
100.024,1,1180000,S,5,1179289.968
100.172,1,1160000,S,5,1179289.968
100.173,1,1150000,B,5,1179289.968
100.245,1,1150000,B,5,1179289.968
100.592,1,1220000,S,5,1179289.968
100.941,1,1090000,B,5,1179289.968
101.042,1,1180000,B,5,1179289.968
101.568,1,1170000,B,5,1179289.968
102.136,1,1200000,S,5,1179289.968
102.185,1,1150000,B,5,1179289.968
102.692,1,1200000,S,5,1179289.968
103.056,1,1150000,B,5,1179289.968
104.237,1,1160000,B,5,1179289.968
104.253,1,1230000,S,5,1179289.968
104.432,1,1230000,S,5,1179289.968
104.898,1,1230000,S,5,1179289.968
105.014,1,1190000,B,5,1179289.968
105.021,1,1180000,B,5,1179289.968
105.823,1,1110000,B,5,1179289.968
106.16,1,1130000,B,5,1179289.968
106.891,1,1220000,S,5,1179289.968
107.054,1,1110000,B,5,1179289.968
107.381,1,1240000,S,5,1179289.968
107.431,1,1160000,S,5,1179289.968
107.669,1,1130000,B,5,1179289.968
107.865,1,1120000,B,5,1179289.968
107.986,1,1110000,B,5,1179289.968
108.198,1,1170000,S,5,1179289.968
108.664,1,1140000,B,5,1179289.968
108.777,1,1190000,S,5,1179289.968
108.89,1,1130000,B,5,1179289.968
109.027,1,1200000,B,5,1179289.968
109.302,1,1110000,B,5,1179289.968
109.628,1,1200000,S,5,1179289.968
11.061,1,1010000,S,5,973126.814
11.381,1,950000,B,5,973126.814
110.429,1,1210000,S,5,1179289.968
111.184,1,1160000,B,5,1179289.968
