arrival_time,market_id_in_subsession,e_best_bid,e_best_offer,e_signed_volume
0.097,1,960000,990000,0
0.098,1,960000,990000,0
0.098,1,960000,990000,0
0.098,1,960000,1000000,0
0.098,1,960000,1000000,0
4.8,1,980000,1000000,0
4.852,1,960000,1000000,-1
4.864,1,960000,990000,-1
5.115,1,960000,1000000,0
5.347,1,980000,1000000,0
5.397,1,990000,1000000,0
5.653,1,980000,1000000,-1
5.835,1,980000,1000000,-1
6.646,1,980000,1000000,-1
6.878,1,990000,1000000,-1
7.507,1,990000,1000000,-1
9.142,1,980000,1000000,-1.97
9.713,1,990000,1000000,-1.97
10.11,1,980000,1000000,-2.95
10.464,1,980000,1000000,-2.95
10.464,1,980000,990000,-2.95
10.705,1,980000,990000,-3.93
11.62,1,980000,1000000,-2.89
12.087,1,980000,1000000,-2.89
12.088,1,980000,990000,-2.89
12.208,1,980000,990000,-2.89
12.429,1,980000,990000,-1.87
12.442,1,980000,1000000,-0.87
12.658,1,980000,1000000,-0.87
12.658,1,980000,990000,-0.87
12.803,1,980000,990000,-0.87
12.81,1,980000,990000,-0.87
13.371,1,980000,990000,-0.87
13.454,1,980000,990000,-1.86
13.528,1,980000,990000,-1.86
13.668,1,980000,990000,-1.86
13.735,1,980000,990000,-1.86
14.341,1,980000,990000,-1.86
16.186,1,980000,990000,-0.81
16.323,1,980000,990000,0.19
16.558,1,980000,990000,0.19
17.135,1,980000,990000,0.19
17.504,1,980000,990000,0.19
17.537,1,980000,990000,1.19
18.128,1,980000,990000,1.19
18.667,1,980000,990000,1.19
18.668,1,980000,990000,1.19
18.685,1,980000,990000,1.19
18.685,1,980000,990000,1.19
18.786,1,980000,990000,2.18
18.786,1,980000,990000,2.18
19.177,1,980000,990000,2.18
19.214,1,980000,990000,2.18
19.477,1,980000,990000,2.18
19.477,1,980000,990000,2.18
20.002,1,980000,990000,3.15
20.827,1,980000,990000,4.12
21.076,1,980000,990000,4.12
21.621,1,980000,990000,4.12
21.848,1,980000,990000,4.12
22.075,1,980000,990000,5.07
22.778,1,980000,990000,5.07
22.779,1,980000,990000,5.07
22.851,1,980000,990000,6.03
24.033,1,980000,1000000,6.96
24.588,1,980000,1000000,6.96
24.588,1,980000,1000000,6.96
26.195,1,980000,1000000,6.96
26.196,1,980000,1000000,6.96
26.196,1,990000,1000000,6.96
27.819,1,990000,1000000,6.96
27.819,1,990000,1000000,6.96
28.176,1,990000,1000000,6.96
28.288,1,990000,1000000,6.96
28.347,1,990000,1000000,6.96
28.72,1,990000,1000000,6.96
29.042,1,990000,1000000,6.96
29.311,1,990000,1000000,6.96
29.805,1,990000,1000000,6.96
30.28,1,990000,1000000,6.96
31.263,1,990000,1000000,6.96
31.263,1,990000,1000000,6.96
31.502,1,990000,1000000,6.96
32.287,1,990000,1000000,5.41
32.544,1,990000,1000000,5.41
33.741,1,990000,1000000,4.33
33.741,1,990000,1000000,4.33
33.742,1,990000,1000000,4.33
33.742,1,990000,1000000,4.33
34.022,1,990000,1000000,3.32
34.67,1,990000,1000000,2.3
34.67,1,980000,1000000,2.3
34.814,1,980000,1000000,2.3
34.814,1,980000,990000,2.3
35.748,1,980000,990000,2.3
35.863,1,980000,990000,1.27
36.169,1,980000,990000,2.27
37.008,1,960000,990000,2.27
37.008,1,960000,990000,2.27
37.661,1,960000,980000,2.27
37.686,1,960000,990000,3.24
37.928,1,960000,990000,3.24
39.347,1,960000,990000,3.24
39.587,1,960000,990000,3.24
40.028,1,970000,990000,3.24
